
Debian GNU/Linux 11 syzkaller ttyS0

Warning: Permanently added '[localhost]:23391' (ED25519) to the list of known hosts.
2024/05/20 19:05:20 ignoring optional flag "sandboxArg"="0"
2024/05/20 19:05:20 parsed 1 programs
syzkaller login: [   46.721989][ T6181] cgroup: Unknown subsys name 'net'
[   56.965575][   T27] bond0 (unregistering): Released all slaves
[   56.972416][ T6255] Bluetooth: hci5: unexpected cc 0x0c03 length: 249 > 1
[   56.974072][ T6255] Bluetooth: hci5: unexpected cc 0x1003 length: 249 > 9
[   56.974910][ T6255] Bluetooth: hci5: unexpected cc 0x1001 length: 249 > 9
[   56.975891][ T6255] Bluetooth: hci5: unexpected cc 0x0c23 length: 249 > 4
[   56.977363][ T6255] Bluetooth: hci5: unexpected cc 0x0c25 length: 249 > 3
[   56.977992][ T6255] Bluetooth: hci5: unexpected cc 0x0c38 length: 249 > 2
[   57.132187][ T9472] batman_adv: batadv0: Adding interface: batadv_slave_0
[   57.132714][ T9472] batman_adv: batadv0: The MTU of interface batadv_slave_0 is too small (1500) to handle the transport of batman-adv packets. Packets going over this interface will be fragmented on layer2 which could impact the performance. Setting the MTU to 1560 would solve the problem.
[   57.134456][ T9472] batman_adv: batadv0: Not using interface batadv_slave_0 (retrying later): interface not active
[   57.186258][ T9472] batman_adv: batadv0: Adding interface: batadv_slave_1
[   57.186835][ T9472] batman_adv: batadv0: The MTU of interface batadv_slave_1 is too small (1500) to handle the transport of batman-adv packets. Packets going over this interface will be fragmented on layer2 which could impact the performance. Setting the MTU to 1560 would solve the problem.
[   57.188626][ T9472] batman_adv: batadv0: Not using interface batadv_slave_1 (retrying later): interface not active
[   57.328001][ T6255] Bluetooth: hci1: command tx timeout
[   57.445181][ T9647] chnl_net:caif_netlink_parms(): no params data found
[   57.549726][ T9472] hsr_slave_0: entered promiscuous mode
[   57.587137][ T9472] hsr_slave_1: entered promiscuous mode
[   57.627356][ T9472] debugfs: Directory 'hsr0' with parent 'hsr' already present!
[   57.627933][ T9472] Cannot create hsr debugfs directory
2024/05/20 19:05:31 SYZFATAL: executor 5 failed 11 times: executor 5: EOF
SYZFAIL: failed to mkdtemp
 (errno 28: No space left on device)

[   57.946555][ T6236] Bluetooth: hci2: command tx timeout
[   58.004064][   T27] hsr_slave_0: left promiscuous mode
[   58.037741][   T27] hsr_slave_1: left promiscuous mode
[   58.141339][   T27] batman_adv: batadv0: Interface deactivated: batadv_slave_0
[   58.141962][   T27] batman_adv: batadv0: Removing interface: batadv_slave_0
[   58.144547][   T27] batman_adv: batadv0: Interface deactivated: batadv_slave_1
[   58.145123][   T27] batman_adv: batadv0: Removing interface: batadv_slave_1
[   58.165497][   T27] veth1_macvtap: left promiscuous mode
[   58.166138][   T27] veth0_macvtap: left promiscuous mode
[   58.166636][   T27] veth1_vlan: left promiscuous mode
[   58.167337][   T27] veth0_vlan: left promiscuous mode
[   58.321736][   T27] team0 (unregistering): Port device team_slave_1 removed
[   58.329338][   T27] team0 (unregistering): Port device team_slave_0 removed
[   59.246042][   T27] netdevsim netdevsim1 netdevsim3 (unregistering): unset [1, 0] type 2 family 0 port 6081 - 0
[   59.312711][   T27] netdevsim netdevsim1 netdevsim2 (unregistering): unset [1, 0] type 2 family 0 port 6081 - 0
[   59.371797][   T27] netdevsim netdevsim1 netdevsim1 (unregistering): unset [1, 0] type 2 family 0 port 6081 - 0
[   59.417885][   T27] netdevsim netdevsim1 netdevsim0 (unregistering): unset [1, 0] type 2 family 0 port 6081 - 0
[   59.564394][   T27] netdevsim netdevsim0 netdevsim3 (unregistering): unset [1, 0] type 2 family 0 port 6081 - 0
[   59.621593][   T27] netdevsim netdevsim0 netdevsim2 (unregistering): unset [1, 0] type 2 family 0 port 6081 - 0
[   59.661235][   T27] netdevsim netdevsim0 netdevsim1 (unregistering): unset [1, 0] type 2 family 0 port 6081 - 0
[   59.703024][   T27] netdevsim netdevsim0 netdevsim0 (unregistering): unset [1, 0] type 2 family 0 port 6081 - 0
[   59.833623][   T27] netdevsim netdevsim6 netdevsim3 (unregistering): unset [1, 0] type 2 family 0 port 6081 - 0
[   59.887611][   T27] netdevsim netdevsim6 netdevsim2 (unregistering): unset [1, 0] type 2 family 0 port 6081 - 0
[   59.927916][   T27] netdevsim netdevsim6 netdevsim1 (unregistering): unset [1, 0] type 2 family 0 port 6081 - 0
[   59.967604][   T27] netdevsim netdevsim6 netdevsim0 (unregistering): unset [1, 0] type 2 family 0 port 6081 - 0
[   60.127379][   T27] netdevsim netdevsim5 netdevsim3 (unregistering): unset [1, 0] type 2 family 0 port 6081 - 0
[   60.171610][   T27] netdevsim netdevsim5 netdevsim2 (unregistering): unset [1, 0] type 2 family 0 port 6081 - 0
[   60.210061][   T27] netdevsim netdevsim5 netdevsim1 (unregistering): unset [1, 0] type 2 family 0 port 6081 - 0
[   60.251316][   T27] netdevsim netdevsim5 netdevsim0 (unregistering): unset [1, 0] type 2 family 0 port 6081 - 0
[   60.432037][   T27] netdevsim netdevsim4 netdevsim3 (unregistering): unset [1, 0] type 2 family 0 port 6081 - 0
[   60.478890][   T27] netdevsim netdevsim4 netdevsim2 (unregistering): unset [1, 0] type 2 family 0 port 6081 - 0
[   60.522318][   T27] netdevsim netdevsim4 netdevsim1 (unregistering): unset [1, 0] type 2 family 0 port 6081 - 0
[   60.577908][   T27] netdevsim netdevsim4 netdevsim0 (unregistering): unset [1, 0] type 2 family 0 port 6081 - 0
[   60.702301][   T27] netdevsim netdevsim3 netdevsim3 (unregistering): unset [1, 0] type 2 family 0 port 6081 - 0
[   60.753767][   T27] netdevsim netdevsim3 netdevsim2 (unregistering): unset [1, 0] type 2 family 0 port 6081 - 0
[   60.784690][   T27] netdevsim netdevsim3 netdevsim1 (unregistering): unset [1, 0] type 2 family 0 port 6081 - 0
[   60.821258][   T27] netdevsim netdevsim3 netdevsim0 (unregistering): unset [1, 0] type 2 family 0 port 6081 - 0
[   60.947821][   T27] netdevsim netdevsim2 netdevsim3 (unregistering): unset [1, 0] type 2 family 0 port 6081 - 0
[   60.988467][   T27] netdevsim netdevsim2 netdevsim2 (unregistering): unset [1, 0] type 2 family 0 port 6081 - 0
[   61.030947][   T27] netdevsim netdevsim2 netdevsim1 (unregistering): unset [1, 0] type 2 family 0 port 6081 - 0
[   61.060065][   T27] netdevsim netdevsim2 netdevsim0 (unregistering): unset [1, 0] type 2 family 0 port 6081 - 0
[   61.181560][   T27] bridge_slave_1: left allmulticast mode
[   61.182003][   T27] bridge_slave_1: left promiscuous mode
[   61.182469][   T27] bridge0: port 2(bridge_slave_1) entered disabled state
[   61.185092][   T27] bridge_slave_0: left allmulticast mode
[   61.185577][   T27] bridge_slave_0: left promiscuous mode
[   61.186071][   T27] bridge0: port 1(bridge_slave_0) entered disabled state
[   61.193937][   T27] bridge_slave_1: left allmulticast mode
[   61.194383][   T27] bridge_slave_1: left promiscuous mode
[   61.194853][   T27] bridge0: port 2(bridge_slave_1) entered disabled state
[   61.196074][   T27] bridge_slave_0: left allmulticast mode
[   61.197378][   T27] bridge_slave_0: left promiscuous mode
[   61.198655][   T27] bridge0: port 1(bridge_slave_0) entered disabled state
[   61.200454][   T27] bridge_slave_1: left allmulticast mode
[   61.200880][   T27] bridge_slave_1: left promiscuous mode
[   61.201361][   T27] bridge0: port 2(bridge_slave_1) entered disabled state
[   61.202699][   T27] bridge_slave_0: left allmulticast mode
[   61.203124][   T27] bridge_slave_0: left promiscuous mode
[   61.203600][   T27] bridge0: port 1(bridge_slave_0) entered disabled state
[   61.205685][   T27] bridge_slave_1: left allmulticast mode
[   61.206117][   T27] bridge_slave_1: left promiscuous mode
[   61.206781][   T27] bridge0: port 2(bridge_slave_1) entered disabled state
[   61.214776][   T27] bridge_slave_0: left allmulticast mode
[   61.215211][   T27] bridge_slave_0: left promiscuous mode
[   61.215684][   T27] bridge0: port 1(bridge_slave_0) entered disabled state
[   61.217846][   T27] bridge_slave_1: left allmulticast mode
[   61.218276][   T27] bridge_slave_1: left promiscuous mode
[   61.218751][   T27] bridge0: port 2(bridge_slave_1) entered disabled state
[   61.219989][   T27] bridge_slave_0: left allmulticast mode
[   61.220416][   T27] bridge_slave_0: left promiscuous mode
[   61.220882][   T27] bridge0: port 1(bridge_slave_0) entered disabled state
[   61.222566][   T27] bridge_slave_1: left allmulticast mode
[   61.222995][   T27] bridge_slave_1: left promiscuous mode
[   61.223469][   T27] bridge0: port 2(bridge_slave_1) entered disabled state
[   61.224686][   T27] bridge_slave_0: left allmulticast mode
[   61.225117][   T27] bridge_slave_0: left promiscuous mode
[   61.225601][   T27] bridge0: port 1(bridge_slave_0) entered disabled state
[   61.237067][   T27] bridge_slave_1: left allmulticast mode
[   61.237517][   T27] bridge_slave_1: left promiscuous mode
[   61.237992][   T27] bridge0: port 2(bridge_slave_1) entered disabled state
[   61.239197][   T27] bridge_slave_0: left allmulticast mode
[   61.239627][   T27] bridge_slave_0: left promiscuous mode
[   61.240093][   T27] bridge0: port 1(bridge_slave_0) entered disabled state
[   61.252958][   T27] bridge_slave_1: left allmulticast mode
[   61.253404][   T27] bridge_slave_1: left promiscuous mode
[   61.253881][   T27] bridge0: port 2(bridge_slave_1) entered disabled state
[   61.257202][   T27] bridge_slave_0: left allmulticast mode
[   61.257682][   T27] bridge_slave_0: left promiscuous mode
[   61.258203][   T27] bridge0: port 1(bridge_slave_0) entered disabled state
[   61.264943][   T27] bridge_slave_1: left allmulticast mode
[   61.265395][   T27] bridge_slave_1: left promiscuous mode
[   61.265971][   T27] bridge0: port 2(bridge_slave_1) entered disabled state
[   61.272749][   T27] bridge_slave_0: left allmulticast mode
[   61.273183][   T27] bridge_slave_0: left promiscuous mode
[   61.273665][   T27] bridge0: port 1(bridge_slave_0) entered disabled state
[   62.898638][   T27] bond0 (unregistering): (slave bond_slave_0): Releasing backup interface
[   62.948443][   T27] bond0 (unregistering): (slave bond_slave_1): Releasing backup interface
[   62.988182][   T27] bond0 (unregistering): Released all slaves
[   62.992462][   T27] bond0 (unregistering): (slave bond_slave_0): Releasing backup interface
[   63.038927][   T27] bond0 (unregistering): (slave bond_slave_1): Releasing backup interface
[   63.090352][   T27] bond0 (unregistering): Released all slaves
[   63.095185][   T27] bond0 (unregistering): (slave bond_slave_0): Releasing backup interface
[   63.128677][   T27] bond0 (unregistering): (slave bond_slave_1): Releasing backup interface
[   63.188881][   T27] bond0 (unregistering): Released all slaves
[   63.197515][   T27] bond0 (unregistering): Released all slaves
[   63.202689][   T27] bond0 (unregistering): Released all slaves
[   63.208072][   T27] bond0 (unregistering): (slave bond_slave_0): Releasing backup interface
[   63.229739][   T27] bond0 (unregistering): (slave bond_slave_1): Releasing backup interface
[   63.268423][   T27] bond0 (unregistering): Released all slaves
[   63.272652][   T27] bond0 (unregistering): (slave bond_slave_0): Releasing backup interface
[   63.309098][   T27] bond0 (unregistering): (slave bond_slave_1): Releasing backup interface
[   63.358217][   T27] bond0 (unregistering): Released all slaves
[   63.362470][   T27] bond0 (unregistering): (slave bond_slave_0): Releasing backup interface
[   63.408569][   T27] bond0 (unregistering): (slave bond_slave_1): Releasing backup interface
[   63.438434][   T27] bond0 (unregistering): Released all slaves
[   63.442827][   T27] bond0 (unregistering): (slave bond_slave_0): Releasing backup interface
[   63.478760][   T27] bond0 (unregistering): (slave bond_slave_1): Releasing backup interface
[   63.518556][   T27] bond0 (unregistering): Released all slaves
[   63.522989][   T27] bond0 (unregistering): (slave bond_slave_0): Releasing backup interface
[   63.568494][   T27] bond0 (unregistering): (slave bond_slave_1): Releasing backup interface
[   63.618658][   T27] bond0 (unregistering): Released all slaves
[   63.623326][   T27] bond0 (unregistering): (slave bond_slave_0): Releasing backup interface
[   63.664078][   T27] bond0 (unregistering): (slave bond_slave_1): Releasing backup interface
[   63.709070][   T27] bond0 (unregistering): Released all slaves

VM DIAGNOSIS:
21:05:31  Registers:
info registers vcpu 0
RAX=0000000000000000 RBX=0000000000000008 RCX=ffffffff84efe166 RDX=ffff88800fbe21c0
RSI=ffffffff84efe4b4 RDI=0000000000000000 RBP=ffff88801b98b7a0 RSP=ffff88801b98b748
R8 =0000000000000dc0 R9 =00000000ffffffff R10=0000000000000000 R11=0000000000000000
R12=ffffffff86061398 R13=ffff88801d070275 R14=ffffffff860613a0 R15=ffff88801d070a1c
RIP=ffffffff84efe4b8 RFL=00000293 [--S-A-C] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0000 0000000000000000 00000000 00000000
CS =0010 0000000000000000 ffffffff 00a09b00 DPL=0 CS64 [-RA]
SS =0018 0000000000000000 ffffffff 00c09300 DPL=0 DS   [-WA]
DS =0000 0000000000000000 00000000 00000000
FS =0000 000055555c44a480 00000000 00000000
GS =0000 ffff88807dc00000 00000000 00000000
LDT=0000 0000000000000000 00000000 00000000
TR =0040 fffffe0000003000 00004087 00008b00 DPL=0 TSS64-busy
GDT=     fffffe0000001000 0000007f
IDT=     fffffe0000000000 00000fff
CR0=80050033 CR2=00007fc3299bc440 CR3=000000001ce50005 CR4=00770ef0
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
EFER=0000000000000d01
FCW=037f FSW=0000 [ST=0] FTW=00 MXCSR=00001fa0
FPR0=0000000000000000 0000 FPR1=0000000000000000 0000
FPR2=0000000000000000 0000 FPR3=0000000000000000 0000
FPR4=0000000000000000 0000 FPR5=0000000000000000 0000
FPR6=0000000000000000 0000 FPR7=0000000000000000 0000
Opmask00=0000000000000000 Opmask01=0000000000000000 Opmask02=0000000000000000 Opmask03=0000000000000000
Opmask04=0000000000000000 Opmask05=0000000000000000 Opmask06=0000000000000000 Opmask07=0000000000000000
ZMM00=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 747563657865203a 4c415441465a5953
ZMM01=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 742031312064656c 696166203520726f
ZMM02=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 3520726f74756365 7865203a73656d69
ZMM03=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 66203a4c4941465a 59530a464f45203a
ZMM04=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 742064656c696166 203a4c4941465a59
ZMM05=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 6e72726528200a70 6d6574646b6d206f
ZMM06=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 6c20656361707320 6f4e203a3832206f
ZMM07=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0a0a296563697665 64206e6f20746665
ZMM08=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 000000000000000a 000000c000012040
ZMM09=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 000000000000002a 000000c000036000
ZMM10=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000009 000000c000012050
ZMM11=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000007 000000c000012059
ZMM12=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 000000000000001c 000000c000038000
ZMM13=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000041 000000c00003a000
ZMM14=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 000000000000000c 000000c000012060
ZMM15=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
ZMM16=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
ZMM17=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
ZMM18=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
ZMM19=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
ZMM20=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
ZMM21=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
ZMM22=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
ZMM23=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
ZMM24=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
ZMM25=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
ZMM26=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
ZMM27=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
ZMM28=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
ZMM29=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
ZMM30=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
ZMM31=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
info registers vcpu 1
RAX=0000000000000200 RBX=ffff88800e6ab850 RCX=0000000000000000 RDX=0000000000000000
RSI=ffffffff86406098 RDI=ffffffff86406080 RBP=ffff88800f13bd68 RSP=ffff88800f13bd38
R8 =0000000000000000 R9 =0000000000000001 R10=0000000000000000 R11=0000000000000000
R12=ffff88800f13bdb0 R13=0000000000000000 R14=ffff88800f370000 R15=0000000000000000
RIP=ffffffff810ddb32 RFL=00000287 [--S--PC] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0000 0000000000000000 00000000 00000000
CS =0010 0000000000000000 ffffffff 00a09b00 DPL=0 CS64 [-RA]
SS =0018 0000000000000000 ffffffff 00c09300 DPL=0 DS   [-WA]
DS =0000 0000000000000000 00000000 00000000
FS =0000 0000555577164480 00000000 00000000
GS =0000 ffff88807dd00000 00000000 00000000
LDT=0000 0000000000000000 00000000 00000000
TR =0040 fffffe000003e000 00004087 00008b00 DPL=0 TSS64-busy
GDT=     fffffe000003c000 0000007f
IDT=     fffffe0000000000 00000fff
CR0=80050033 CR2=0000558a86c38028 CR3=00000000103fa005 CR4=00770ef0
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
EFER=0000000000000d01
FCW=037f FSW=0000 [ST=0] FTW=00 MXCSR=00001f80
FPR0=0000000000000000 0000 FPR1=0000000000000000 0000
FPR2=0000000000000000 0000 FPR3=0000000000000000 0000
FPR4=0000000000000000 0000 FPR5=0000000000000000 0000
FPR6=0000000000000000 0000 FPR7=0000000000000000 0000
Opmask00=0000000000000000 Opmask01=0000000000010100 Opmask02=00000000fbefffef Opmask03=0000000000000000
Opmask04=0000000000000000 Opmask05=0000000000000000 Opmask06=0000000000000000 Opmask07=0000000000000000
ZMM00=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 00000000000f4240 0000000000000000
ZMM01=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 00000000000f4240
ZMM02=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 00007f75482fb1a0 00007f75482fb1a0
ZMM03=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 00007fff9fee9f20 00007fff9fee9f20
ZMM04=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 00007fff9fee9f5f
ZMM05=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000555577164480 0000000000000000
ZMM06=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 00007f75482fb1a0
ZMM07=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 00007f754768cdf8 0000000000000000
ZMM08=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
ZMM09=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
ZMM10=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
ZMM11=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
ZMM12=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
ZMM13=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
ZMM14=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
ZMM15=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
ZMM16=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
ZMM17=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
ZMM18=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
ZMM19=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
ZMM20=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000038 0000000000000001 0000000000000000
ZMM21=0000000000000000 0000000000000000 0000000000000000 000000524f525245 0000000000000000 0000000000000000 0000000000000000 00524f5252450040
ZMM22=0000000000000000 0000000000000000 0000000000000000 00e800a800000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
ZMM23=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
ZMM24=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 00000000fffffffe 0000000000000000 0000000000000000
ZMM25=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
ZMM26=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
ZMM27=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
ZMM28=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
ZMM29=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
ZMM30=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
ZMM31=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
