
Debian GNU/Linux 11 syzkaller ttyS0

Warning: Permanently added '[localhost]:62501' (ED25519) to the list of known hosts.
2024/05/18 14:45:14 ignoring optional flag "sandboxArg"="0"
2024/05/18 14:45:14 parsed 1 programs
syzkaller login: [   41.856470][ T6154] cgroup: Unknown subsys name 'net'
[   48.487376][ T9146] kernel BUG at fs/bcachefs/replicas.c:29!
[   48.487706][ T9146] invalid opcode: 0000 [#1] PREEMPT SMP NOPTI
[   48.488041][ T9146] CPU: 1 PID: 9146 Comm: syz-executor.4 Not tainted 6.9.0-rc4 #2
[   48.488464][ T9146] Hardware name: QEMU Standard PC (i440FX + PIIX, 1996), BIOS 1.15.0-1 04/01/2014
[   48.488952][ T9146] RIP: 0010:verify_replicas_entry+0xda/0x100
[   48.489476][ T9146] Code: e8 8b 6d e9 fe 90 0f 0b e8 83 6d e9 fe 5b 41 5c 41 5d 41 5e 41 5f 5d e9 7f ef cf 02 e8 6f 6d e9 fe 90 0f 0b e8 67 6d e9 fe 90 <0f> 0b e8 5f 6d e9 fe 44 89 e6 44 89 f7 e8 34 67 e9 fe 45 38 e6 0f
[   48.491123][ T9146] RSP: 0018:ffff88801d8b77c8 EFLAGS: 00010293
[   48.491466][ T9146] RAX: 0000000000000000 RBX: ffff88801cb0f1e8 RCX: ffffffff82405104
[   48.491896][ T9146] RDX: ffff8880199bc380 RSI: ffffffff82405199 RDI: 0000000000000001
[   48.492328][ T9146] RBP: ffff88801d8b77f0 R08: 0000000000000000 R09: 0000000000000000
[   48.492766][ T9146] R10: 0000000000000000 R11: 0000000000000000 R12: 0000000000000000
[   48.493194][ T9146] R13: 0000000000000006 R14: 0000000000000000 R15: ffff88801cb0f1e8
[   48.493630][ T9146] FS:  00007f8f5c420640(0000) GS:ffff88807dd00000(0000) knlGS:0000000000000000
[   48.494116][ T9146] CS:  0010 DS: 0000 ES: 0000 CR0: 0000000080050033
[   48.494474][ T9146] CR2: 00005555723659e8 CR3: 000000001c2b6003 CR4: 0000000000770ef0
[   48.494905][ T9146] PKRU: 55555554
[   48.495106][ T9146] Call Trace:
[   48.495295][ T9146]  <TASK>
[   48.495466][ T9146]  ? show_regs+0xa3/0xc0
[   48.495734][ T9146]  ? die+0x3d/0xb0
[   48.495975][ T9146]  ? do_trap+0x134/0x150
[   48.496237][ T9146]  ? do_error_trap+0xdd/0x1d0
[   48.496525][ T9146]  ? verify_replicas_entry+0xda/0x100
[   48.496865][ T9146]  ? exc_invalid_op+0x87/0xb0
[   48.497169][ T9146]  ? verify_replicas_entry+0xda/0x100
[   48.497496][ T9146]  ? asm_exc_invalid_op+0x1f/0x30
[   48.497795][ T9146]  ? verify_replicas_entry+0x44/0x100
[   48.498125][ T9146]  ? verify_replicas_entry+0xd9/0x100
[   48.498454][ T9146]  ? verify_replicas_entry+0xda/0x100
[   48.498784][ T9146]  ? verify_replicas_entry+0xd9/0x100
[   48.499114][ T9146]  bch2_replicas_set_usage+0x61/0x300
[   48.499430][ T9146]  ? srso_alias_return_thunk+0x5/0xfbef5
[   48.499767][ T9146]  ? __sanitizer_cov_trace_switch+0x58/0xa0
[   48.500118][ T9146]  journal_replay_entry_early+0x2b8/0x4a0
[   48.500463][ T9146]  bch2_fs_recovery+0x1080/0x2b20
[   48.500777][ T9146]  ? srso_alias_return_thunk+0x5/0xfbef5
[   48.501107][ T9146]  ? llist_reverse_order+0x39/0x50
[   48.501417][ T9146]  ? srso_alias_return_thunk+0x5/0xfbef5
[   48.501754][ T9146]  ? bch2_recalc_capacity+0x16a/0x1e0
[   48.502070][ T9146]  bch2_fs_start+0x1fe/0x3d0
[   48.502362][ T9146]  bch2_fs_open+0x13f1/0x1ec0
[   48.502669][ T9146]  bch2_mount+0x684/0x8a0
[   48.502944][ T9146]  ? bch2_mount+0x684/0x8a0
[   48.503236][ T9146]  legacy_get_tree+0x3f/0xb0
[   48.503517][ T9146]  vfs_get_tree+0x3a/0x160
[   48.503801][ T9146]  path_mount+0xcb0/0x11d0
[   48.504081][ T9146]  ? putname+0xbe/0xe0
[   48.504335][ T9146]  ? srso_alias_return_thunk+0x5/0xfbef5
[   48.504671][ T9146]  ? user_path_at_empty+0x55/0x70
[   48.504983][ T9146]  __x64_sys_mount+0x17b/0x1c0
[   48.505110][ T6208] EXT4-fs (loop6): unmounting filesystem 00000000-0000-0000-0000-000000000000.
[   48.505273][ T9146]  x64_sys_call+0x2072/0x20b0
[   48.506020][ T9146]  do_syscall_64+0xc3/0x200
[   48.506308][ T9146]  entry_SYSCALL_64_after_hwframe+0x77/0x7f
[   48.506651][ T9146] RIP: 0033:0x7f8f5b691b3e
[   48.506907][ T9146] Code: 48 c7 c0 ff ff ff ff eb aa e8 be 0d 00 00 66 2e 0f 1f 84 00 00 00 00 00 0f 1f 40 00 f3 0f 1e fa 49 89 ca b8 a5 00 00 00 0f 05 <48> 3d 01 f0 ff ff 73 01 c3 48 c7 c1 b0 ff ff ff f7 d8 64 89 01 48
[   48.507903][ T9146] RSP: 002b:00007f8f5c41fe38 EFLAGS: 00000246 ORIG_RAX: 00000000000000a5
[   48.508361][ T9146] RAX: ffffffffffffffda RBX: 0000000000005925 RCX: 00007f8f5b691b3e
[   48.508804][ T9146] RDX: 00000000200058c0 RSI: 0000000020000080 RDI: 00007f8f5c41fe90
[   48.509232][ T9146] RBP: 00007f8f5c41fed0 R08: 00007f8f5c41fed0 R09: 0000000000000000
[   48.509664][ T9146] R10: 0000000000000000 R11: 0000000000000246 R12: 00000000200058c0
[   48.510098][ T9146] R13: 0000000020000080 R14: 00007f8f5c41fe90 R15: 00000000200000c0
[   48.510529][ T9146]  </TASK>
[   48.510708][ T9146] Modules linked in:
[   48.511132][ T9146] ---[ end trace 0000000000000000 ]---
[   48.511436][ T9146] RIP: 0010:verify_replicas_entry+0xda/0x100
[   48.511801][ T9146] Code: e8 8b 6d e9 fe 90 0f 0b e8 83 6d e9 fe 5b 41 5c 41 5d 41 5e 41 5f 5d e9 7f ef cf 02 e8 6f 6d e9 fe 90 0f 0b e8 67 6d e9 fe 90 <0f> 0b e8 5f 6d e9 fe 44 89 e6 44 89 f7 e8 34 67 e9 fe 45 38 e6 0f
[   48.513035][ T9146] RSP: 0018:ffff88801d8b77c8 EFLAGS: 00010293
[   48.513379][ T9146] RAX: 0000000000000000 RBX: ffff88801cb0f1e8 RCX: ffffffff82405104
[   48.513805][ T9146] RDX: ffff8880199bc380 RSI: ffffffff82405199 RDI: 0000000000000001
[   48.514234][ T9146] RBP: ffff88801d8b77f0 R08: 0000000000000000 R09: 0000000000000000
[   48.514661][ T9146] R10: 0000000000000000 R11: 0000000000000000 R12: 0000000000000000
[   48.515085][ T9146] R13: 0000000000000006 R14: 0000000000000000 R15: ffff88801cb0f1e8
[   48.515510][ T9146] FS:  00007f8f5c420640(0000) GS:ffff88807dd00000(0000) knlGS:0000000000000000
[   48.515999][ T9146] CS:  0010 DS: 0000 ES: 0000 CR0: 0000000080050033
[   48.516363][ T9146] CR2: 00005555723659e8 CR3: 000000001c2b6003 CR4: 0000000000770ef0
[   48.516797][ T9146] PKRU: 55555554
[   48.517002][ T9146] Kernel panic - not syncing: Fatal exception
[   48.517404][ T9146] Kernel Offset: disabled
[   48.517644][ T9146] Rebooting in 86400 seconds..

VM DIAGNOSIS:
16:45:21  Registers:
info registers vcpu 0
RAX=000000000044f001 RBX=00007f08efc19510 RCX=0000000000000000 RDX=0000000000000070
RSI=0000000000000001 RDI=00007f08e5c00000 RBP=0000000000000102 RSP=fffffe0000002fd0
R8 =0000000000000001 R9 =000000000044f000 R10=0000000000000000 R11=00007f08efc19520
R12=00007f08efc19520 R13=00007f08efc195b0 R14=0000000000000001 R15=0000000000000000
RIP=ffffffff85001330 RFL=00000006 [-----P-] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0000 0000000000000000 00000000 00000000
CS =0010 0000000000000000 ffffffff 00a09b00 DPL=0 CS64 [-RA]
SS =0000 0000000000000000 00000000 00000000
DS =0000 0000000000000000 00000000 00000000
FS =0000 00007f08efc1a640 00000000 00000000
GS =0000 0000000000000000 00000000 00000000
LDT=0000 0000000000000000 00000000 00000000
TR =0040 fffffe0000003000 00004087 00008b00 DPL=0 TSS64-busy
GDT=     fffffe0000001000 0000007f
IDT=     fffffe0000000000 00000fff
CR0=80050033 CR2=00007f08e604f000 CR3=000000001da78004 CR4=00770ef0
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
EFER=0000000000000d01
FCW=037f FSW=0000 [ST=0] FTW=00 MXCSR=00001f80
FPR0=0000000000000000 0000 FPR1=0000000000000000 0000
FPR2=0000000000000000 0000 FPR3=0000000000000000 0000
FPR4=0000000000000000 0000 FPR5=0000000000000000 0000
FPR6=0000000000000000 0000 FPR7=0000000000000000 0000
Opmask00=0000000005028401 Opmask01=0000000000000000 Opmask02=0000000000000000 Opmask03=0000000000000000
Opmask04=0000000000000000 Opmask05=0000000000000000 Opmask06=0000000000000000 Opmask07=0000000000000000
ZMM00=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
ZMM01=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 00007f08efc19e40 0000003000000028
ZMM02=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 00007f08efc19e90
ZMM03=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 00007f08efc19e90 00007f08efc19e90
ZMM04=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 00007f08efc19ecf
ZMM05=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
ZMM06=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
ZMM07=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
ZMM08=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
ZMM09=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
ZMM10=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
ZMM11=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
ZMM12=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
ZMM13=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
ZMM14=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
ZMM15=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
ZMM16=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
ZMM17=0000000000000000 0000000000000000 0000000000000000 0000000000000000 2525252525252525 2525252525252525 2525252525252525 2525252525252525
ZMM18=0000000000000000 0000000000000000 0000000000000000 0000000000000000 726f727265006425 656c69662f2e0064 2570756c6c25706f 6f6c2f7665642f00
ZMM19=0000000000000000 0000000000000000 0000000000000000 0000000000000000 574a575740004100 40494c430a0b0041 005550494900554a 4a490a5340410a00
ZMM20=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
ZMM21=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
ZMM22=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
ZMM23=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
ZMM24=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
ZMM25=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
ZMM26=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
ZMM27=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
ZMM28=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
ZMM29=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
ZMM30=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
ZMM31=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
info registers vcpu 1
RAX=0000000000000066 RBX=0000000000000000 RCX=0000000000000000 RDX=00000000000003f8
RSI=ffffffff82a5ff8a RDI=ffffffff893a8160 RBP=ffff88801d8b7270 RSP=ffff88801d8b7258
R8 =0000000000000001 R9 =0000000000000000 R10=0000000000000066 R11=0000000000000000
R12=ffffffff893a8160 R13=0000000000000066 R14=ffffffff8923c0c8 R15=0000000000000000
RIP=ffffffff82a5ffa1 RFL=00000002 [-------] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0000 0000000000000000 00000000 00000000
CS =0010 0000000000000000 ffffffff 00a09b00 DPL=0 CS64 [-RA]
SS =0018 0000000000000000 ffffffff 00c09300 DPL=0 DS   [-WA]
DS =0000 0000000000000000 00000000 00000000
FS =0000 00007f8f5c420640 00000000 00000000
GS =0000 ffff88807dd00000 00000000 00000000
LDT=0000 0000000000000000 00000000 00000000
TR =0040 fffffe000003e000 00004087 00008b00 DPL=0 TSS64-busy
GDT=     fffffe000003c000 0000007f
IDT=     fffffe0000000000 00000fff
CR0=80050033 CR2=00005555723659e8 CR3=000000001c2b6003 CR4=00770ef0
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
EFER=0000000000000d01
FCW=037f FSW=0000 [ST=0] FTW=00 MXCSR=00001f80
FPR0=0000000000000000 0000 FPR1=0000000000000000 0000
FPR2=0000000000000000 0000 FPR3=0000000000000000 0000
FPR4=0000000000000000 0000 FPR5=0000000000000000 0000
FPR6=0000000000000000 0000 FPR7=0000000000000000 0000
Opmask00=000000000000c080 Opmask01=00000000ffffffff Opmask02=0000000000001004 Opmask03=0000000000200200
Opmask04=0000000000000000 Opmask05=0000000000000000 Opmask06=0000000000000000 Opmask07=0000000000000000
ZMM00=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 007361622f637273 2f2e2e000d0a0920
ZMM01=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 6f6c623d4d000031
ZMM02=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ffffffffffffffff 0f0e0d0c0b0a0908
ZMM03=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 696e656420737365 636341002f737973
ZMM04=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
ZMM05=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
ZMM06=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
ZMM07=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
ZMM08=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
ZMM09=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000ffff0000ff00 0000ffff00000000
ZMM10=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
ZMM11=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
ZMM12=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
ZMM13=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
ZMM14=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
ZMM15=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
ZMM16=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
ZMM17=0000000000000000 0000000000000000 0000000000000000 0000000000000000 2020202020202020 2020202020202020 2020202020202020 2020202020202020
ZMM18=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000111 0000000000000020 0000000000000000 00646d6574737973
ZMM19=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000111 0000000000000000 0000000000000000 00444d4554535953
ZMM20=0000000000000110 0000000000000101 0000ffff01020101 0000000300000008 0000558fd213e990 0000558fd21426e0 0000000900000000 0000558fd2145f90
ZMM21=0000558fd2146460 0000000600000003 0000558fd213f8e0 0000558fd21433a0 0000000100000007 0000558fd2143120 0000558fd21183c0 0000000000000000
ZMM22=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000700000009 0000558fd2146420 0000558fd213e7f0
ZMM23=ffffffff00000001 0000558fd211d560 0000558fd2146400 0000000200000006 0000558fd2146440 0000558fd213e7d0 00000008ffffffff 0000558fd2116800
ZMM24=0000000000000210 0000000000000000 0000000000ffff01 0202010102030202 020100ff00ff0100 0000000700000005 0000558fd2148e30 0000558fd2116800
ZMM25=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
ZMM26=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
ZMM27=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
ZMM28=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
ZMM29=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
ZMM30=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
ZMM31=0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000 0000000000000000
